Archive:  xkovac66.zip
 extracting: interpret_tests/32/unknown_element.rc  
  inflating: interpret_tests/32/unknown_element.src  
 extracting: interpret_tests/32/unknown_element2.in  
 extracting: interpret_tests/32/unknown_element2.out  
 extracting: interpret_tests/32/unknown_element2.rc  
  inflating: interpret_tests/32/unknown_element2.src  
 extracting: interpret_tests/32/write_test.in  
 extracting: interpret_tests/32/write_test.out  
 extracting: interpret_tests/32/write_test.rc  
  inflating: interpret_tests/32/write_test.src  
   creating: interpret_tests/arithmetic/
 extracting: interpret_tests/arithmetic/correct.in  
 extracting: interpret_tests/arithmetic/correct.out  
 extracting: interpret_tests/arithmetic/correct.rc  
  inflating: interpret_tests/arithmetic/correct.src  
 extracting: interpret_tests/arithmetic/incorrectInt.in  
 extracting: interpret_tests/arithmetic/incorrectInt.out  
 extracting: interpret_tests/arithmetic/incorrectInt.rc  
  inflating: interpret_tests/arithmetic/incorrectInt.src  
 extracting: interpret_tests/arithmetic/negativeNum.in  
 extracting: interpret_tests/arithmetic/negativeNum.out  
 extracting: interpret_tests/arithmetic/negativeNum.rc  
  inflating: interpret_tests/arithmetic/negativeNum.src  
 extracting: interpret_tests/arithmetic/nil.in  
 extracting: interpret_tests/arithmetic/nil.out  
 extracting: interpret_tests/arithmetic/nil.rc  
  inflating: interpret_tests/arithmetic/nil.src  
 extracting: interpret_tests/arithmetic/stringAdd.in  
 extracting: interpret_tests/arithmetic/stringAdd.out  
 extracting: interpret_tests/arithmetic/stringAdd.rc  
  inflating: interpret_tests/arithmetic/stringAdd.src  
 extracting: interpret_tests/arithmetic/zeroDiv.in  
 extracting: interpret_tests/arithmetic/zeroDiv.out  
 extracting: interpret_tests/arithmetic/zeroDiv.rc  
  inflating: interpret_tests/arithmetic/zeroDiv.src  
   creating: interpret_tests/float_tests/
 extracting: interpret_tests/float_tests/float_accepted_numbers.in  
  inflating: interpret_tests/float_tests/float_accepted_numbers.out  
 extracting: interpret_tests/float_tests/float_accepted_numbers.rc  
  inflating: interpret_tests/float_tests/float_accepted_numbers.src  
 extracting: interpret_tests/float_tests/float_accepted_numbers2.in  
  inflating: interpret_tests/float_tests/float_accepted_numbers2.out  
 extracting: interpret_tests/float_tests/float_accepted_numbers2.rc  
  inflating: interpret_tests/float_tests/float_accepted_numbers2.src  
 extracting: interpret_tests/float_tests/float_accepted_numbers3.in  
  inflating: interpret_tests/float_tests/float_accepted_numbers3.out  
 extracting: interpret_tests/float_tests/float_accepted_numbers3.rc  
  inflating: interpret_tests/float_tests/float_accepted_numbers3.src  
 extracting: interpret_tests/float_tests/float_accepted_numbers4.in  
  inflating: interpret_tests/float_tests/float_accepted_numbers4.out  
 extracting: interpret_tests/float_tests/float_accepted_numbers4.rc  
  inflating: interpret_tests/float_tests/float_accepted_numbers4.src  
 extracting: interpret_tests/float_tests/float_accepted_numbers5.in  
  inflating: interpret_tests/float_tests/float_accepted_numbers5.out  
 extracting: interpret_tests/float_tests/float_accepted_numbers5.rc  
  inflating: interpret_tests/float_tests/float_accepted_numbers5.src  
 extracting: interpret_tests/float_tests/float_accepted_numbers6.in  
  inflating: interpret_tests/float_tests/float_accepted_numbers6.out  
 extracting: interpret_tests/float_tests/float_accepted_numbers6.rc  
  inflating: interpret_tests/float_tests/float_accepted_numbers6.src  
 extracting: interpret_tests/float_tests/float_add_float_float.in  
  inflating: interpret_tests/float_tests/float_add_float_float.out  
 extracting: interpret_tests/float_tests/float_add_float_float.rc  
  inflating: interpret_tests/float_tests/float_add_float_float.src  
 extracting: interpret_tests/float_tests/float_add_float_int.in  
 extracting: interpret_tests/float_tests/float_add_float_int.out  
 extracting: interpret_tests/float_tests/float_add_float_int.rc  
  inflating: interpret_tests/float_tests/float_add_float_int.src  
 extracting: interpret_tests/float_tests/float_div_float_float.in  
  inflating: interpret_tests/float_tests/float_div_float_float.out  
 extracting: interpret_tests/float_tests/float_div_float_float.rc  
  inflating: interpret_tests/float_tests/float_div_float_float.src  
 extracting: interpret_tests/float_tests/float_div_float_int.in  
 extracting: interpret_tests/float_tests/float_div_float_int.out  
 extracting: interpret_tests/float_tests/float_div_float_int.rc  
  inflating: interpret_tests/float_tests/float_div_float_int.src  
 extracting: interpret_tests/float_tests/float_div_zero.in  
 extracting: interpret_tests/float_tests/float_div_zero.out  
 extracting: interpret_tests/float_tests/float_div_zero.rc  
  inflating: interpret_tests/float_tests/float_div_zero.src  
 extracting: interpret_tests/float_tests/float_float2int.in  
 extracting: interpret_tests/float_tests/float_float2int.out  
 extracting: interpret_tests/float_tests/float_float2int.rc  
  inflating: interpret_tests/float_tests/float_float2int.src  
 extracting: interpret_tests/float_tests/float_float2int_undefined_frame.in  
 extracting: interpret_tests/float_tests/float_float2int_undefined_frame.out  
 extracting: interpret_tests/float_tests/float_float2int_undefined_frame.rc  
  inflating: interpret_tests/float_tests/float_float2int_undefined_frame.src  
 extracting: interpret_tests/float_tests/float_float2int_undefined_frame2.in  
 extracting: interpret_tests/float_tests/float_float2int_undefined_frame2.out  
 extracting: interpret_tests/float_tests/float_float2int_undefined_frame2.rc  
  inflating: interpret_tests/float_tests/float_float2int_undefined_frame2.src  
 extracting: interpret_tests/float_tests/float_float2int_undefined_var.in  
 extracting: interpret_tests/float_tests/float_float2int_undefined_var.out  
 extracting: interpret_tests/float_tests/float_float2int_undefined_var.rc  
  inflating: interpret_tests/float_tests/float_float2int_undefined_var.src  
 extracting: interpret_tests/float_tests/float_float2int_undefined_var2.in  
 extracting: interpret_tests/float_tests/float_float2int_undefined_var2.out  
 extracting: interpret_tests/float_tests/float_float2int_undefined_var2.rc  
  inflating: interpret_tests/float_tests/float_float2int_undefined_var2.src  
 extracting: interpret_tests/float_tests/float_float2int_uninicialized_variable.in  
 extracting: interpret_tests/float_tests/float_float2int_uninicialized_variable.out  
 extracting: interpret_tests/float_tests/float_float2int_uninicialized_variable.rc  
  inflating: interpret_tests/float_tests/float_float2int_uninicialized_variable.src  
 extracting: interpret_tests/float_tests/float_float2int_wrong_operand.in  
 extracting: interpret_tests/float_tests/float_float2int_wrong_operand.out  
 extracting: interpret_tests/float_tests/float_float2int_wrong_operand.rc  
  inflating: interpret_tests/float_tests/float_float2int_wrong_operand.src  
 extracting: interpret_tests/float_tests/float_float2int_wrong_operand2.in  
 extracting: interpret_tests/float_tests/float_float2int_wrong_operand2.out  
 extracting: interpret_tests/float_tests/float_float2int_wrong_operand2.rc  
  inflating: interpret_tests/float_tests/float_float2int_wrong_operand2.src  
 extracting: interpret_tests/float_tests/float_int2float.in  
  inflating: interpret_tests/float_tests/float_int2float.out  
 extracting: interpret_tests/float_tests/float_int2float.rc  
  inflating: interpret_tests/float_tests/float_int2float.src  
 extracting: interpret_tests/float_tests/float_int2float_undefined_frame.in  
 extracting: interpret_tests/float_tests/float_int2float_undefined_frame.out  
 extracting: interpret_tests/float_tests/float_int2float_undefined_frame.rc  
  inflating: interpret_tests/float_tests/float_int2float_undefined_frame.src  
 extracting: interpret_tests/float_tests/float_int2float_undefined_frame2.in  
 extracting: interpret_tests/float_tests/float_int2float_undefined_frame2.out  
 extracting: interpret_tests/float_tests/float_int2float_undefined_frame2.rc  
  inflating: interpret_tests/float_tests/float_int2float_undefined_frame2.src  
 extracting: interpret_tests/float_tests/float_int2float_undefined_var.in  
 extracting: interpret_tests/float_tests/float_int2float_undefined_var.out  
 extracting: interpret_tests/float_tests/float_int2float_undefined_var.rc  
  inflating: interpret_tests/float_tests/float_int2float_undefined_var.src  
 extracting: interpret_tests/float_tests/float_int2float_undefined_var2.in  
 extracting: interpret_tests/float_tests/float_int2float_undefined_var2.out  
 extracting: interpret_tests/float_tests/float_int2float_undefined_var2.rc  
  inflating: interpret_tests/float_tests/float_int2float_undefined_var2.src  
 extracting: interpret_tests/float_tests/float_int2float_uninicialized_variable.in  
 extracting: interpret_tests/float_tests/float_int2float_uninicialized_variable.out  
 extracting: interpret_tests/float_tests/float_int2float_uninicialized_variable.rc  
  inflating: interpret_tests/float_tests/float_int2float_uninicialized_variable.src  
 extracting: interpret_tests/float_tests/float_int2float_wrong_operand.in  
 extracting: interpret_tests/float_tests/float_int2float_wrong_operand.out  
 extracting: interpret_tests/float_tests/float_int2float_wrong_operand.rc  
  inflating: interpret_tests/float_tests/float_int2float_wrong_operand.src  
 extracting: interpret_tests/float_tests/float_int2float_wrong_operand2.in  
 extracting: interpret_tests/float_tests/float_int2float_wrong_operand2.out  
 extracting: interpret_tests/float_tests/float_int2float_wrong_operand2.rc  
  inflating: interpret_tests/float_tests/float_int2float_wrong_operand2.src  
 extracting: interpret_tests/float_tests/float_move.in  
  inflating: interpret_tests/float_tests/float_move.out  
 extracting: interpret_tests/float_tests/float_move.rc  
  inflating: interpret_tests/float_tests/float_move.src  
 extracting: interpret_tests/float_tests/float_move2.in  
 extracting: interpret_tests/float_tests/float_move2.out  
 extracting: interpret_tests/float_tests/float_move2.rc  
  inflating: interpret_tests/float_tests/float_move2.src  
 extracting: interpret_tests/float_tests/float_mul_float_float.in  
  inflating: interpret_tests/float_tests/float_mul_float_float.out  
 extracting: interpret_tests/float_tests/float_mul_float_float.rc  
  inflating: interpret_tests/float_tests/float_mul_float_float.src  
 extracting: interpret_tests/float_tests/float_mul_float_int.in  
 extracting: interpret_tests/float_tests/float_mul_float_int.out  
 extracting: interpret_tests/float_tests/float_mul_float_int.rc  
  inflating: interpret_tests/float_tests/float_mul_float_int.src  
 extracting: interpret_tests/float_tests/float_pushs.in  
  inflating: interpret_tests/float_tests/float_pushs.out  
 extracting: interpret_tests/float_tests/float_pushs.rc  
  inflating: interpret_tests/float_tests/float_pushs.src  
  inflating: interpret_tests/float_tests/float_read.in  
  inflating: interpret_tests/float_tests/float_read.out  
 extracting: interpret_tests/float_tests/float_read.rc  
  inflating: interpret_tests/float_tests/float_read.src  
 extracting: interpret_tests/float_tests/float_read_wrongfloat.in  
 extracting: interpret_tests/float_tests/float_read_wrongfloat.out  
 extracting: interpret_tests/float_tests/float_read_wrongfloat.rc  
  inflating: interpret_tests/float_tests/float_read_wrongfloat.src  
 extracting: interpret_tests/float_tests/float_sub_float_float.in  
 extracting: interpret_tests/float_tests/float_sub_float_float.out  
 extracting: interpret_tests/float_tests/float_sub_float_float.rc  
  inflating: interpret_tests/float_tests/float_sub_float_float.src  
 extracting: interpret_tests/float_tests/float_sub_float_int.in  
 extracting: interpret_tests/float_tests/float_sub_float_int.out  
 extracting: interpret_tests/float_tests/float_sub_float_int.rc  
  inflating: interpret_tests/float_tests/float_sub_float_int.src  
 extracting: interpret_tests/float_tests/float_tf_lf.in  
  inflating: interpret_tests/float_tests/float_tf_lf.out  
 extracting: interpret_tests/float_tests/float_tf_lf.rc  
  inflating: interpret_tests/float_tests/float_tf_lf.src  
   creating: interpret_tests/frames/
 extracting: interpret_tests/frames/TFafterPush.in  
 extracting: interpret_tests/frames/TFafterPush.out  
 extracting: interpret_tests/frames/TFafterPush.rc  
  inflating: interpret_tests/frames/TFafterPush.src  
 extracting: interpret_tests/frames/defvarnoTF.in  
 extracting: interpret_tests/frames/defvarnoTF.out  
 extracting: interpret_tests/frames/defvarnoTF.rc  
  inflating: interpret_tests/frames/defvarnoTF.src  
 extracting: interpret_tests/frames/popEmpty.in  
 extracting: interpret_tests/frames/popEmpty.out  
 extracting: interpret_tests/frames/popEmpty.rc  
  inflating: interpret_tests/frames/popEmpty.src  
 extracting: interpret_tests/frames/pushEmpty.in  
 extracting: interpret_tests/frames/pushEmpty.out  
 extracting: interpret_tests/frames/pushEmpty.rc  
  inflating: interpret_tests/frames/pushEmpty.src  
 extracting: interpret_tests/frames/secondLF.in  
 extracting: interpret_tests/frames/secondLF.out  
 extracting: interpret_tests/frames/secondLF.rc  
  inflating: interpret_tests/frames/secondLF.src  
   creating: interpret_tests/jumps/
 extracting: interpret_tests/jumps/duplicateLabel.in  
 extracting: interpret_tests/jumps/duplicateLabel.out  
 extracting: interpret_tests/jumps/duplicateLabel.rc  
  inflating: interpret_tests/jumps/duplicateLabel.src  
 extracting: interpret_tests/jumps/jumpForward.in  
 extracting: interpret_tests/jumps/jumpForward.out  
 extracting: interpret_tests/jumps/jumpForward.rc  
  inflating: interpret_tests/jumps/jumpForward.src  
 extracting: interpret_tests/jumps/jumpifeq.in  
 extracting: interpret_tests/jumps/jumpifeq.out  
 extracting: interpret_tests/jumps/jumpifeq.rc  
  inflating: interpret_tests/jumps/jumpifeq.src  
 extracting: interpret_tests/jumps/nonexistLabel.in  
 extracting: interpret_tests/jumps/nonexistLabel.out  
 extracting: interpret_tests/jumps/nonexistLabel.rc  
  inflating: interpret_tests/jumps/nonexistLabel.src  
   creating: interpret_tests/stack_tests/
 extracting: interpret_tests/stack_tests/stack_adds.in  
 extracting: interpret_tests/stack_tests/stack_adds.out  
 extracting: interpret_tests/stack_tests/stack_adds.rc  
  inflating: interpret_tests/stack_tests/stack_adds.src  
 extracting: interpret_tests/stack_tests/stack_adds_notint.in  
 extracting: interpret_tests/stack_tests/stack_adds_notint.out  
 extracting: interpret_tests/stack_tests/stack_adds_notint.rc  
  inflating: interpret_tests/stack_tests/stack_adds_notint.src  
 extracting: interpret_tests/stack_tests/stack_ands.in  
  inflating: interpret_tests/stack_tests/stack_ands.out  
 extracting: interpret_tests/stack_tests/stack_ands.rc  
  inflating: interpret_tests/stack_tests/stack_ands.src  
 extracting: interpret_tests/stack_tests/stack_ands_notbool.in  
 extracting: interpret_tests/stack_tests/stack_ands_notbool.out  
 extracting: interpret_tests/stack_tests/stack_ands_notbool.rc  
  inflating: interpret_tests/stack_tests/stack_ands_notbool.src  
   creating: interpret_tests/stack_tests/stack_calc/
  inflating: interpret_tests/stack_tests/stack_calc/kalkulacka_STACK_rozsireni.in  
  inflating: interpret_tests/stack_tests/stack_calc/kalkulacka_STACK_rozsireni.out  
 extracting: interpret_tests/stack_tests/stack_calc/kalkulacka_STACK_rozsireni.rc  
  inflating: interpret_tests/stack_tests/stack_calc/kalkulacka_STACK_rozsireni.src  
 extracting: interpret_tests/stack_tests/stack_clears.in  
 extracting: interpret_tests/stack_tests/stack_clears.out  
 extracting: interpret_tests/stack_tests/stack_clears.rc  
  inflating: interpret_tests/stack_tests/stack_clears.src  
 extracting: interpret_tests/stack_tests/stack_eqs.in  
  inflating: interpret_tests/stack_tests/stack_eqs.out  
 extracting: interpret_tests/stack_tests/stack_eqs.rc  
  inflating: interpret_tests/stack_tests/stack_eqs.src  
 extracting: interpret_tests/stack_tests/stack_eqs_differenttype.in  
 extracting: interpret_tests/stack_tests/stack_eqs_differenttype.out  
 extracting: interpret_tests/stack_tests/stack_eqs_differenttype.rc  
  inflating: interpret_tests/stack_tests/stack_eqs_differenttype.src  
 extracting: interpret_tests/stack_tests/stack_eqs_differenttype_nil.in  
 extracting: interpret_tests/stack_tests/stack_eqs_differenttype_nil.out  
 extracting: interpret_tests/stack_tests/stack_eqs_differenttype_nil.rc  
  inflating: interpret_tests/stack_tests/stack_eqs_differenttype_nil.src  
 extracting: interpret_tests/stack_tests/stack_eqs_nil.in  
 extracting: interpret_tests/stack_tests/stack_eqs_nil.out  
 extracting: interpret_tests/stack_tests/stack_eqs_nil.rc  
  inflating: interpret_tests/stack_tests/stack_eqs_nil.src  
 extracting: interpret_tests/stack_tests/stack_gts.in  
  inflating: interpret_tests/stack_tests/stack_gts.out  
 extracting: interpret_tests/stack_tests/stack_gts.rc  
  inflating: interpret_tests/stack_tests/stack_gts.src  
 extracting: interpret_tests/stack_tests/stack_gts_differenttype.in  
 extracting: interpret_tests/stack_tests/stack_gts_differenttype.out  
 extracting: interpret_tests/stack_tests/stack_gts_differenttype.rc  
  inflating: interpret_tests/stack_tests/stack_gts_differenttype.src  
 extracting: interpret_tests/stack_tests/stack_gts_nil.in  
 extracting: interpret_tests/stack_tests/stack_gts_nil.out  
 extracting: interpret_tests/stack_tests/stack_gts_nil.rc  
  inflating: interpret_tests/stack_tests/stack_gts_nil.src  
 extracting: interpret_tests/stack_tests/stack_idivs.in  
 extracting: interpret_tests/stack_tests/stack_idivs.out  
 extracting: interpret_tests/stack_tests/stack_idivs.rc  
  inflating: interpret_tests/stack_tests/stack_idivs.src  
 extracting: interpret_tests/stack_tests/stack_idivs_notint.in  
 extracting: interpret_tests/stack_tests/stack_idivs_notint.out  
 extracting: interpret_tests/stack_tests/stack_idivs_notint.rc  
  inflating: interpret_tests/stack_tests/stack_idivs_notint.src  
 extracting: interpret_tests/stack_tests/stack_int2chars.in  
 extracting: interpret_tests/stack_tests/stack_int2chars.out  
 extracting: interpret_tests/stack_tests/stack_int2chars.rc  
  inflating: interpret_tests/stack_tests/stack_int2chars.src  
 extracting: interpret_tests/stack_tests/stack_int2chars_notnumber.in  
 extracting: interpret_tests/stack_tests/stack_int2chars_notnumber.out  
 extracting: interpret_tests/stack_tests/stack_int2chars_notnumber.rc  
  inflating: interpret_tests/stack_tests/stack_int2chars_notnumber.src  
 extracting: interpret_tests/stack_tests/stack_int2chars_wrongnumber.in  
 extracting: interpret_tests/stack_tests/stack_int2chars_wrongnumber.out  
 extracting: interpret_tests/stack_tests/stack_int2chars_wrongnumber.rc  
  inflating: interpret_tests/stack_tests/stack_int2chars_wrongnumber.src  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_bool.in  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_bool.out  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_bool.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifeqs_bool.src  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_differenttype.in  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_differenttype.out  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_differenttype.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifeqs_differenttype.src  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_differenttype_nil.in  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_differenttype_nil.out  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_differenttype_nil.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifeqs_differenttype_nil.src  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_int.in  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_int.out  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_int.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifeqs_int.src  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_nil.in  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_nil.out  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_nil.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifeqs_nil.src  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_string.in  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_string.out  
 extracting: interpret_tests/stack_tests/stack_jumpifeqs_string.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifeqs_string.src  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_bool.in  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_bool.out  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_bool.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifneqs_bool.src  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_differenttype.in  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_differenttype.out  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_differenttype.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifneqs_differenttype.src  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_differenttype_nil.in  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_differenttype_nil.out  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_differenttype_nil.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifneqs_differenttype_nil.src  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_int.in  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_int.out  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_int.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifneqs_int.src  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_string.in  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_string.out  
 extracting: interpret_tests/stack_tests/stack_jumpifneqs_string.rc  
  inflating: interpret_tests/stack_tests/stack_jumpifneqs_string.src  
 extracting: interpret_tests/stack_tests/stack_lts.in  
  inflating: interpret_tests/stack_tests/stack_lts.out  
 extracting: interpret_tests/stack_tests/stack_lts.rc  
  inflating: interpret_tests/stack_tests/stack_lts.src  
 extracting: interpret_tests/stack_tests/stack_lts_differenttype.in  
 extracting: interpret_tests/stack_tests/stack_lts_differenttype.out  
 extracting: interpret_tests/stack_tests/stack_lts_differenttype.rc  
  inflating: interpret_tests/stack_tests/stack_lts_differenttype.src  
 extracting: interpret_tests/stack_tests/stack_lts_nil.in  
 extracting: interpret_tests/stack_tests/stack_lts_nil.out  
 extracting: interpret_tests/stack_tests/stack_lts_nil.rc  
  inflating: interpret_tests/stack_tests/stack_lts_nil.src  
 extracting: interpret_tests/stack_tests/stack_muls.in  
 extracting: interpret_tests/stack_tests/stack_muls.out  
 extracting: interpret_tests/stack_tests/stack_muls.rc  
  inflating: interpret_tests/stack_tests/stack_muls.src  
 extracting: interpret_tests/stack_tests/stack_muls_notint.in  
 extracting: interpret_tests/stack_tests/stack_muls_notint.out  
 extracting: interpret_tests/stack_tests/stack_muls_notint.rc  
  inflating: interpret_tests/stack_tests/stack_muls_notint.src  
 extracting: interpret_tests/stack_tests/stack_nots.in  
 extracting: interpret_tests/stack_tests/stack_nots.out  
 extracting: interpret_tests/stack_tests/stack_nots.rc  
  inflating: interpret_tests/stack_tests/stack_nots.src  
 extracting: interpret_tests/stack_tests/stack_nots_notbool.in  
 extracting: interpret_tests/stack_tests/stack_nots_notbool.out  
 extracting: interpret_tests/stack_tests/stack_nots_notbool.rc  
  inflating: interpret_tests/stack_tests/stack_nots_notbool.src  
 extracting: interpret_tests/stack_tests/stack_ors.in  
  inflating: interpret_tests/stack_tests/stack_ors.out  
 extracting: interpret_tests/stack_tests/stack_ors.rc  
  inflating: interpret_tests/stack_tests/stack_ors.src  
 extracting: interpret_tests/stack_tests/stack_ors_notbool.in  
 extracting: interpret_tests/stack_tests/stack_ors_notbool.out  
 extracting: interpret_tests/stack_tests/stack_ors_notbool.rc  
  inflating: interpret_tests/stack_tests/stack_ors_notbool.src  
 extracting: interpret_tests/stack_tests/stack_stri2ints.in  
 extracting: interpret_tests/stack_tests/stack_stri2ints.out  
 extracting: interpret_tests/stack_tests/stack_stri2ints.rc  
  inflating: interpret_tests/stack_tests/stack_stri2ints.src  
 extracting: interpret_tests/stack_tests/stack_stri2ints_notnumber.in  
 extracting: interpret_tests/stack_tests/stack_stri2ints_notnumber.out  
 extracting: interpret_tests/stack_tests/stack_stri2ints_notnumber.rc  
  inflating: interpret_tests/stack_tests/stack_stri2ints_notnumber.src  
 extracting: interpret_tests/stack_tests/stack_stri2ints_notstring.in  
 extracting: interpret_tests/stack_tests/stack_stri2ints_notstring.out  
 extracting: interpret_tests/stack_tests/stack_stri2ints_notstring.rc  
  inflating: interpret_tests/stack_tests/stack_stri2ints_notstring.src  
 extracting: interpret_tests/stack_tests/stack_stri2ints_outofbounds.in  
 extracting: interpret_tests/stack_tests/stack_stri2ints_outofbounds.out  
 extracting: interpret_tests/stack_tests/stack_stri2ints_outofbounds.rc  
  inflating: interpret_tests/stack_tests/stack_stri2ints_outofbounds.src  
 extracting: interpret_tests/stack_tests/stack_subs.in  
 extracting: interpret_tests/stack_tests/stack_subs.out  
 extracting: interpret_tests/stack_tests/stack_subs.rc  
  inflating: interpret_tests/stack_tests/stack_subs.src  
 extracting: interpret_tests/stack_tests/stack_subs_notint.in  
 extracting: interpret_tests/stack_tests/stack_subs_notint.out  
 extracting: interpret_tests/stack_tests/stack_subs_notint.rc  
  inflating: interpret_tests/stack_tests/stack_subs_notint.src  
   creating: interpret_tests/valid/
 extracting: interpret_tests/valid/all_program_attributes.in  
 extracting: interpret_tests/valid/all_program_attributes.out  
 extracting: interpret_tests/valid/all_program_attributes.rc  
  inflating: interpret_tests/valid/all_program_attributes.src  
 extracting: interpret_tests/valid/defvar_move.in  
 extracting: interpret_tests/valid/defvar_move.out  
 extracting: interpret_tests/valid/defvar_move.rc  
  inflating: interpret_tests/valid/defvar_move.src  
 extracting: interpret_tests/valid/dprint.in  
 extracting: interpret_tests/valid/dprint.out  
 extracting: interpret_tests/valid/dprint.rc  
  inflating: interpret_tests/valid/dprint.src  
 extracting: interpret_tests/valid/exit.in  
 extracting: interpret_tests/valid/exit.out  
 extracting: interpret_tests/valid/exit.rc  
  inflating: interpret_tests/valid/exit.src  
 extracting: interpret_tests/valid/label_call_return.in  
 extracting: interpret_tests/valid/label_call_return.out  
 extracting: interpret_tests/valid/label_call_return.rc  
  inflating: interpret_tests/valid/label_call_return.src  
   creating: interpret_tests/valid/order/
 extracting: interpret_tests/valid/order/discontinuously_ordered_instructions.in  
 extracting: interpret_tests/valid/order/discontinuously_ordered_instructions.out  
 extracting: interpret_tests/valid/order/discontinuously_ordered_instructions.rc  
  inflating: interpret_tests/valid/order/discontinuously_ordered_instructions.src  
 extracting: interpret_tests/valid/order/unordered_instructions.in  
 extracting: interpret_tests/valid/order/unordered_instructions.out  
 extracting: interpret_tests/valid/order/unordered_instructions.rc  
  inflating: interpret_tests/valid/order/unordered_instructions.src  
 extracting: interpret_tests/valid/read.in  
 extracting: interpret_tests/valid/read.out  
 extracting: interpret_tests/valid/read.rc  
  inflating: interpret_tests/valid/read.src  
 extracting: interpret_tests/valid/stack_test.in  
